analysis_type,sample_id,treatment_id,plot_id,side,depth_interval_cm,avg_depth_cm,user_sample_id,Region.of.Interest,Number.of.Root.Tips,Number.of.Branch.Points,soil_volume(cm^3),Total.Root.Length.mm,RLDcm/cm3,Branching.frequency.per.mm,Network.Area.mm2,Average.Diameter.mm,Median.Diameter.mm,Maximum.Diameter.mm,Perimeter.mm,Volume.mm3,Surface.Area.mm2,Computation.Time.s,Root.Length.Diameter.Range.1.mm,Root.Length.Diameter.Range.2.mm,Root.Length.Diameter.Range.3.mm,Root.Length.Diameter.Range.4.mm,Root.Length.Diameter.Range.5.mm,Root.Length.Diameter.Range.6.mm,Root.Length.Diameter.Range.7.mm,Root.Length.Diameter.Range.8.mm,Root.Length.Diameter.Range.9.mm,Root.Length.Diameter.Range.10.mm,Projected.Area.Diameter.Range.1.mm2,Projected.Area.Diameter.Range.2.mm2,Projected.Area.Diameter.Range.3.mm2,Projected.Area.Diameter.Range.4.mm2,Projected.Area.Diameter.Range.5.mm2,Projected.Area.Diameter.Range.6.mm2,Projected.Area.Diameter.Range.7.mm2,Projected.Area.Diameter.Range.8.mm2,Projected.Area.Diameter.Range.9.mm2,Projected.Area.Diameter.Range.10.mm2,Surface.Area.Diameter.Range.1.mm2,Surface.Area.Diameter.Range.2.mm2,Surface.Area.Diameter.Range.3.mm2,Surface.Area.Diameter.Range.4.mm2,Surface.Area.Diameter.Range.5.mm2,Surface.Area.Diameter.Range.6.mm2,Surface.Area.Diameter.Range.7.mm2,Surface.Area.Diameter.Range.8.mm2,Surface.Area.Diameter.Range.9.mm2,Surface.Area.Diameter.Range.10.mm2,Volume.Diameter.Range.1.mm3,Volume.Diameter.Range.2.mm3,Volume.Diameter.Range.3.mm3,Volume.Diameter.Range.4.mm3,Volume.Diameter.Range.5.mm3,Volume.Diameter.Range.6.mm3,Volume.Diameter.Range.7.mm3,Volume.Diameter.Range.8.mm3,Volume.Diameter.Range.9.mm3,Volume.Diameter.Range.10.mm3,Volume.Diameter.Range.7.mm32,Volume.Diameter.Range.8.mm33,Volume.Diameter.Range.9.mm34,Volume.Diameter.Range.10.mm35,Volume.Diameter.Range.11.mm3
clean roots rhizovision output,01_6E_0_20,1,6,E,0_20,10,6-1_0-20_022.tif,Full,16387,17071,416.1305268,24671.29401,5.928739283,0.691938,6689.356612,0.342839,0.281912,2.082875,44038.90356,3231.501565,26613.61374,20.786,24199.18205,471.465846,0.646114,0,0,0,0,0,0,0,7888.161738,577.368134,1.311461,0,0,0,0,0,0,0,24794.67388,1814.819778,4.120077,0,0,0,0,0,0,0,2657.376222,572.03441,2.090933,0,0,0,0,0,0,0,0,0,0,0,0
clean roots rhizovision output,01_6E_40_60,1,6,E,40_60,50,6-1_40-60_024.tif,Full,2004,603,477.0031268,2444.831159,0.5125398602,0.246643,644.718864,0.276829,0.273495,1.070218,5161.462298,176.630611,2145.983399,12.23,2443.738186,1.092973,0,0,0,0,0,0,0,0,681.682725,1.123838,0,0,0,0,0,0,0,0,2142.452757,3.530642,0,0,0,0,0,0,0,0,175.722871,0.90774,0,0,0,0,0,0,0,0,0,0,0,0,0
clean roots rhizovision output,01_6E_60_80,1,6,E,60_80,70,6-1_60-80_Big.tif,Full,4875,293,484.0482819,1023.084939,0.2113601013,0.286389,273.891127,0.222533,0.205121,1.518143,3099.980073,57.19507,748.880874,2.029,1019.35916,3.725779,0,0,0,0,0,0,0,0,233.747159,4.551075,0,0,0,0,0,0,0,0,734.583252,14.297623,0,0,0,0,0,0,0,0,52.746869,4.448201,0,0,0,0,0,0,0,0,0,0,0,0,0
clean roots rhizovision output,01_6E_80_100,1,6,E,80_100,90,6-1_80-100_small_025.tif,Full,1673,83,534.9075734,316.935712,0.05925055613,0.261883,77.872095,0.216838,0.205121,1.180314,892.859754,17.552849,226.749097,1.088,316.130394,0.805318,0,0,0,0,0,0,0,0,71.25448,0.902165,0,0,0,0,0,0,0,0,223.914862,2.834235,0,0,0,0,0,0,0,0,16.75708,0.795768,0,0,0,0,0,0,0,0,0,0,0,0,0
clean roots rhizovision output,02_7E_0_20,2,7,E,0_20,10,7-2_0-20_032.tif,Full,7795,25176,555.9978715,32338.6354,5.816323598,0.778512,8845.045869,0.380929,0.305777,4.254582,50594.31591,5226.499053,38329.63107,9.462,31426.70253,852.603455,45.538715,12.595171,1.195534,0,0,0,0,0,10967.57227,1074.090971,107.501148,41.746318,4.951629,0,0,0,0,0,34469.71228,3375.269959,337.942906,131.149927,15.556,0,0,0,0,0,3799.733898,1099.320923,202.066491,109.264545,16.113195,0,0,0,0,0,0,0,0,0,0
clean roots rhizovision output,02_7E_20_40,2,7,E,20_40,30,7-2_20-40_034.tif,Full,4129,1997,535.3457245,5560.852947,1.038740517,0.359118,1569.104777,0.312564,0.290085,1.688707,11193.54188,524.969082,5495.193158,6.153,5535.956299,24.896649,0,0,0,0,0,0,0,0,1719.146261,29.10834,0,0,0,0,0,0,0,0,5403.621989,91.571169,0,0,0,0,0,0,0,0,497.807122,27.16196,0,0,0,0,0,0,0,0,0,0,0,0,0
clean roots rhizovision output,02_7E_40_60,2,7,E,40_60,50,7-2_40-60_035.tif,Full,2434,1497,514.6964954,4711.824548,0.9154568935,0.317711,1361.207823,0.324581,0.290085,1.88121,9299.245683,479.504616,4825.392181,6.02,4677.626398,34.19815,0,0,0,0,0,0,0,0,1494.777074,40.678396,0,0,0,0,0,0,0,0,4697.386948,128.005233,0,0,0,0,0,0,0,0,440.507517,38.997099,0,0,0,0,0,0,0,0,0,0,0,0,0
clean roots rhizovision output,02_7E_60_80,2,7,E,60_80,70,7-2_60-80_big.tif,Full,5576,3198,584.0405196,5612.125106,0.9609136554,0.569838,1651.185511,0.324822,0.305777,1.609327,11496.79535,578.998629,5785.222676,2.53,5596.764824,15.360282,0,0,0,0,0,0,0,0,1822.485319,17.90885,0,0,0,0,0,0,0,0,5728.663739,56.558937,0,0,0,0,0,0,0,0,562.115755,16.882874,0,0,0,0,0,0,0,0,0,0,0,0,0
clean roots rhizovision output,02_7E_80_100,2,7,E,80_100,90,7-2_80-100_small_036.tif,Full,1074,654,524.246001,1363.356608,0.2600604688,0.479698,417.503777,0.332486,0.341869,1.260749,2812.714298,140.572502,1438.484624,0.925,1360.740392,2.616215,0,0,0,0,0,0,0,0,454.821429,2.831891,0,0,0,0,0,0,0,0,1429.587976,8.896649,0,0,0,0,0,0,0,0,138.153769,2.418733,0,0,0,0,0,0,0,0,0,0,0,0,0
clean roots rhizovision output,02_7E_100_120,2,7,E,100_120,110,7-2_100-120_037.tif,Full,5207,2522,540.1008142,7099.556287,1.31448724,0.355233,2033.804685,0.312167,0.290085,1.841019,14494.12236,676.671364,7014.26074,11.748,7054.625646,44.93064,0,0,0,0,0,0,0,0,2179.686297,52.270313,0,0,0,0,0,0,0,0,6850.048709,164.212031,0,0,0,0,0,0,0,0,627.895333,48.776032,0,0,0,0,0,0,0,0,0,0,0,0,0
clean roots rhizovision output,02_7E_120_140,2,7,E,120_140,130,7-2_120-140_big.tif,Full,2245,887,413.8069837,2292.596964,0.5540256821,0.386897,682.414292,0.315286,0.305777,1.468046,4909.326995,216.416393,2293.580502,5.452,2284.232668,8.364295,0,0,0,0,0,0,0,0,720.154542,9.571849,0,0,0,0,0,0,0,0,2263.509651,30.070851,0,0,0,0,0,0,0,0,207.738529,8.677864,0,0,0,0,0,0,0,0,0,0,0,0,0
clean roots rhizovision output,02_7E_140_160,2,7,E,140_160,150,7-2_140-160_small_038.tif,Full,719,266,521.383636,723.040213,0.1386771972,0.367891,195.872939,0.282347,0.281912,0.957232,1554.370267,52.85838,648.457088,2.323,723.040213,0,0,0,0,0,0,0,0,0,206.318231,0,0,0,0,0,0,0,0,0,648.457088,0,0,0,0,0,0,0,0,0,52.85838,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clean roots rhizovision output,02_7E_160_180,2,7,E,160_180,170,7-2_160-180_039.tif,Full,355,47,539.379954,149.913687,0.02779370755,0.313514,35.13004,0.191609,0.136747,0.764442,399.84316,6.067897,93.936281,16.382,149.913687,0,0,0,0,0,0,0,0,0,29.900847,0,0,0,0,0,0,0,0,0,93.936281,0,0,0,0,0,0,0,0,0,6.067897,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clean roots rhizovision output,02_7E_180_200,2,7,E,180_200,190,7-2_180-200_big.tif,Full,362,265,549.0974685,261.508167,0.04762509062,1.013353,60.482386,0.248054,0.216217,0.77958,591.815314,18.21248,210.09319,2.968,261.508167,0,0,0,0,0,0,0,0,0,66.760344,0,0,0,0,0,0,0,0,0,210.09319,0,0,0,0,0,0,0,0,0,18.21248,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clean roots rhizovision output,02_12E_0_20,2,12,E,0_20,10,12-2_0-20_006.tif,Full,23725,50457,279.9146634,54910.05008,19.61671083,0.918903,14032.39517,0.345833,0.281912,2.84553,90098.42229,7499.075128,59667.8753,23.793,53632.35566,1241.299005,36.395411,0,0,0,0,0,0,0,17327.28097,1566.501234,80.937588,0,0,0,0,0,0,0,54489.19068,4923.939159,254.745459,0,0,0,0,0,0,0,5749.347138,1606.694879,143.033111,0,0,0,0,0,0,0,0,0,0,0,0
clean roots rhizovision output,02_12E_20_40,2,12,E,20_40,30,12-2_20-40_007.tif,Full,5646,4608,372.7672256,9288.49344,2.491767731,0.496098,2619.552345,0.333753,0.305777,3.192402,17549.45483,1048.585837,9747.573663,12.169,9209.956968,71.599141,6.265325,0.672006,0,0,0,0,0,0,2995.965225,87.845983,15.347953,2.079338,0,0,0,0,0,0,9416.633823,276.190391,48.217015,6.532434,0,0,0,0,0,0,926.299626,87.307426,29.924306,5.054479,0,0,0,0,0,0,0,0,0,0,0
clean roots rhizovision output,02_12E_40_60,2,12,E,40_60,50,12-2_40-60_008.tif,Full,2700,1550,428.2286291,5348.77476,1.249046513,0.289786,1480.046654,0.302048,0.290085,1.121413,10741.36637,437.966754,5096.090192,9.214,5347.399997,1.374763,0,0,0,0,0,0,0,0,1620.023784,1.446756,0,0,0,0,0,0,0,0,5091.545073,4.545119,0,0,0,0,0,0,0,0,436.76936,1.197394,0,0,0,0,0,0,0,0,0,0,0,0,0
clean roots rhizovision output,02_12E_60_80,2,12,E,60_80,70,12-2_60-80_009.tif,Full,2049,793,474.4515723,2700.416644,0.5691659173,0.293658,826.945574,0.322243,0.305777,1.427685,5745.105683,270.207339,2756.405506,9.273,2682.585189,17.831455,0,0,0,0,0,0,0,0,856.419877,20.586057,0,0,0,0,0,0,0,0,2691.732502,64.673004,0,0,0,0,0,0,0,0,251.368433,18.838906,0,0,0,0,0,0,0,0,0,0,0,0,0
clean roots rhizovision output,02_12E_80_100,2,12,E,80_100,90,12-2_80-100_010.tif,Full,2449,690,528.6522142,2093.766749,0.3960575011,0.32955,665.606617,0.312624,0.305777,1.407901,4886.849336,192.429136,2083.156468,10.914,2091.028953,2.737796,0,0,0,0,0,0,0,0,659.645132,3.167425,0,0,0,0,0,0,0,0,2073.205709,9.950758,0,0,0,0,0,0,0,0,189.51464,2.914496,0,0,0,0,0,0,0,0,0,0,0,0,0
clean roots rhizovision output,02_21E_0_20,2,21,E,0_20,10,21-2_0-20_026.tif,Full,25090,44679,580.0201988,57427.76316,9.900993669,0.778003,14543.93474,0.338397,0.281912,2.78995,95437.65817,7041.899584,60661.22343,22.257,56494.20912,915.076471,18.477569,0,0,0,0,0,0,0,18130.56382,1129.226925,40.553584,0,0,0,0,0,0,0,56984.764,3549.056583,127.40284,0,0,0,0,0,0,0,5842.209191,1129.378898,70.311495,0,0,0,0,0,0,0,0,0,0,0,0
clean roots rhizovision output,02_21E_20_40,2,21,E,20_40,30,21-2_20-40_027.tif,Full,3974,1153,348.6410483,2138.921733,0.6135025533,0.539057,473.597539,0.23505,0.205121,1.081084,4755.508991,127.769093,1611.365255,9.073,2138.21554,0.706193,0,0,0,0,0,0,0,0,511.995421,0.731474,0,0,0,0,0,0,0,0,1609.067261,2.297994,0,0,0,0,0,0,0,0,127.173774,0.595319,0,0,0,0,0,0,0,0,0,0,0,0,0
clean roots rhizovision output,02_21E_40_60,2,21,E,40_60,50,21-2_40-60_big.tif,Full,6368,7396,454.3691633,9954.126659,2.19075753,0.743008,2985.633823,0.366332,0.305777,2.51035,18432.46054,1477.52817,11543.04343,4.807,9715.269002,234.334855,4.522801,0,0,0,0,0,0,0,3371.05831,290.589723,9.919865,0,0,0,0,0,0,0,10598.83233,913.046926,31.164175,0,0,0,0,0,0,0,1168.980761,291.386076,17.161333,0,0,0,0,0,0,0,0,0,0,0,0
clean roots rhizovision output,02_21E_60_80,2,21,E,60_80,70,21-2_60-80_small_028.tif,Full,3437,3978,470.0926683,6007.495247,1.277938511,0.662173,1837.3427,0.364649,0.305777,2.393081,11297.11879,828.3456,6924.101004,2.321,5931.806003,72.128534,3.56071,0,0,0,0,0,0,0,2108.701631,86.163077,7.922789,0,0,0,0,0,0,0,6628.271427,270.9394,24.890177,0,0,0,0,0,0,0,731.35251,83.119747,13.873344,0,0,0,0,0,0,0,0,0,0,0,0
clean roots rhizovision output,02_21E_80_100,2,21,E,80_100,90,21-2_80-100_029.tif,Full,2202,1081,525.8320995,3361.946652,0.6393574404,0.32154,1099.791846,0.3439,0.341869,1.162353,7079.987382,371.966366,3660.893596,8.75,3359.717217,2.229435,0,0,0,0,0,0,0,0,1162.545741,2.39863,0,0,0,0,0,0,0,0,3653.358079,7.535518,0,0,0,0,0,0,0,0,369.936353,2.030013,0,0,0,0,0,0,0,0,0,0,0,0,0
clean roots rhizovision output,02_21E_100_120,2,21,E,100_120,110,21-2_100-120_030.tif,Full,2854,1366,572.8770099,4373.25285,0.7633842473,0.312353,1292.78968,0.315726,0.305777,1.810291,9068.794934,405.714841,4362.113431,10.364,4359.030036,14.222814,0,0,0,0,0,0,0,0,1369.807763,17.793444,0,0,0,0,0,0,0,0,4306.213678,55.899753,0,0,0,0,0,0,0,0,387.72775,17.98709,0,0,0,0,0,0,0,0,0,0,0,0,0
clean roots rhizovision output,02_21E_120_140,2,21,E,120_140,130,21-2_120-140_big.tif,Full,1883,1142,471.4137263,3244.336892,0.6882143456,0.351998,1021.031507,0.339396,0.341869,1.209655,6635.553593,343.658318,3481.559241,2.541,3239.447336,4.889555,0,0,0,0,0,0,0,0,1102.620117,5.230885,0,0,0,0,0,0,0,0,3465.12593,16.433311,0,0,0,0,0,0,0,0,339.250194,4.408124,0,0,0,0,0,0,0,0,0,0,0,0,0
clean roots rhizovision output,02_21E_140_160,2,21,E,140_160,150,21-2_140-160_small_031.tif,Full,726,463,493.0522584,1401.726705,0.2842957681,0.330307,478.416261,0.37044,0.368204,1.21736,2834.927507,170.928754,1641.498727,1.474,1400.579518,1.147186,0,0,0,0,0,0,0,0,521.073514,1.260521,0,0,0,0,0,0,0,0,1637.538684,3.960043,0,0,0,0,0,0,0,0,169.836421,1.092333,0,0,0,0,0,0,0,0,0,0,0,0,0
clean roots rhizovision output,02_21E_160_180,2,21,E,160_180,170,21-2_160-180_big.tif,Full,398,186,478.7834116,567.018838,0.1184290901,0.328031,175.463201,0.330861,0.341869,1.402912,1175.948069,59.485771,598.407423,3.012,564.249285,2.769553,0,0,0,0,0,0,0,0,187.195096,3.237263,0,0,0,0,0,0,0,0,588.237262,10.170161,0,0,0,0,0,0,0,0,56.485676,3.000096,0,0,0,0,0,0,0,0,0,0,0,0,0
clean roots rhizovision output,02_21E_180_200,2,21,E,180_200,190,21-2_180-200_small_033.tif,Full,246,113,614.9176465,277.996586,0.04520875073,0.40648,98.907109,0.377593,0.348639,1.709343,589.166061,44.466064,334.77266,1.212,268.392262,9.604324,0,0,0,0,0,0,0,0,94.044929,12.482844,0,0,0,0,0,0,0,0,295.556649,39.216012,0,0,0,0,0,0,0,0,31.341073,13.124991,0,0,0,0,0,0,0,0,0,0,0,0,0
clean roots rhizovision output,01_24E_0_20,1,24,E,0_20,10,24-1_0-20_041.tif,Full,19621,17046,414.5252716,26714.50144,6.444601395,0.63808,6926.183431,0.316648,0.273495,2.670079,49507.38068,2973.661459,26651.88951,14.59,26355.88132,346.796673,11.823451,0,0,0,0,0,0,0,8017.300446,435.236222,25.824258,0,0,0,0,0,0,0,25202.49151,1368.268701,81.129298,0,0,0,0,0,0,0,2484.83035,444.262469,44.56864,0,0,0,0,0,0,0,0,0,0,0,0
clean roots rhizovision output,01_24E_20_40,1,24,E,20_40,30,24-1_20-40_042.tif,Full,2697,1393,344.4608311,4468.658887,1.297290863,0.311727,1254.378982,0.310652,0.281912,1.900986,8916.081133,422.699367,4385.557585,9.399,4452.786809,15.872079,0,0,0,0,0,0,0,0,1374.875271,20.346794,0,0,0,0,0,0,0,0,4321.636246,63.921339,0,0,0,0,0,0,0,0,401.438394,21.260974,0,0,0,0,0,0,0,0,0,0,0,0,0
clean roots rhizovision output,01_24E_40_60,1,24,E,40_60,50,24-1_40-60_big.tif,Full,2739,1841,388.2006047,3969.840685,1.022626095,0.463747,1240.061895,0.34876,0.305777,1.851149,7987.665926,497.799738,4369.787368,2.772,3913.967574,55.873111,0,0,0,0,0,0,0,0,1322.643366,67.734288,0,0,0,0,0,0,0,0,4156.838222,212.949146,0,0,0,0,0,0,0,0,431.611643,66.188095,0,0,0,0,0,0,0,0,0,0,0,0,0
clean roots rhizovision output,01_24E_60_80,1,24,E,60_80,70,24-1_60-80_small_040.tif,Full,697,248,419.3391203,768.905844,0.1833613433,0.322536,217.86749,0.289969,0.281912,1.009526,1671.939827,59.838933,706.108048,1.01,768.871657,0.034187,0,0,0,0,0,0,0,0,224.624183,0.034513,0,0,0,0,0,0,0,0,705.999624,0.108424,0,0,0,0,0,0,0,0,59.811569,0.027364,0,0,0,0,0,0,0,0,0,0,0,0,0
clean roots rhizovision output,01_24E_80_100,1,24,E,80_100,90,24-1_80-100_small_043.tif,Full,46,9,518.7303765,78.196372,0.01507456967,0.115095,21.821578,0.299996,0.341869,0.58017,168.722644,6.506579,73.565214,0.95,78.196372,0,0,0,0,0,0,0,0,0,23.416535,0,0,0,0,0,0,0,0,0,73.565214,0,0,0,0,0,0,0,0,0,6.506579,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clean roots rhizovision output,01_24E_100_120,1,24,E,100_120,110,24-1_100-120_044.tif,Full,6361,1241,515.0092437,5878.948023,1.141522816,0.211092,1401.075942,0.248201,0.246525,1.247703,12573.86658,341.989489,4629.694904,9.597,5876.17847,2.769553,0,0,0,0,0,0,0,0,1470.239782,3.011824,0,0,0,0,0,0,0,0,4620.232982,9.461923,0,0,0,0,0,0,0,0,339.40625,2.583239,0,0,0,0,0,0,0,0,0,0,0,0,0
clean roots rhizovision output,01_24E_120_140,1,24,E,120_140,130,24-1_120-140_045.tif,Full,1157,155,299.8583413,714.732649,0.2383567674,0.216864,160.939247,0.220511,0.205121,0.820485,1647.590822,35.213421,508.3959,9.43,714.732649,0,0,0,0,0,0,0,0,0,161.781161,0,0,0,0,0,0,0,0,0,508.3959,0,0,0,0,0,0,0,0,0,35.213421,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clean roots rhizovision output,01_24E_140_160,1,24,E,140_160,150,24-1_140-160_big.tif,Full,547,267,453.3706736,592.658469,0.1307227184,0.450512,187.100363,0.336282,0.305777,1.891124,1293.811656,72.52367,634.618129,2.331,585.450072,7.208397,0,0,0,0,0,0,0,0,192.384246,9.56152,0,0,0,0,0,0,0,0,604.579727,30.038401,0,0,0,0,0,0,0,0,62.287292,10.236378,0,0,0,0,0,0,0,0,0,0,0,0,0
clean roots rhizovision output,01_24E_160_180,1,24,E,160_180,170,24-1_160-180_small_046.tif,Full,337,201,450.5762563,207.886917,0.04613800974,0.966872,51.229458,0.268329,0.246525,1.09398,477.902379,16.897329,180.548104,1.673,207.625153,0.261764,0,0,0,0,0,0,0,0,57.131363,0.275686,0,0,0,0,0,0,0,0,179.682012,0.866092,0,0,0,0,0,0,0,0,16.668828,0.228501,0,0,0,0,0,0,0,0,0,0,0,0,0
clean roots rhizovision output,01_24E_180_200,1,24,E,180_200,190,24-1_180-200_047.tif,Full,490,161,507.6222688,624.030078,0.1229319745,0.258,188.956325,0.313627,0.305777,1.160341,1352.479349,57.898489,621.727922,8.033,622.820383,1.209695,0,0,0,0,0,0,0,0,196.537375,1.301778,0,0,0,0,0,0,0,0,617.638267,4.089655,0,0,0,0,0,0,0,0,56.79678,1.101708,0,0,0,0,0,0,0,0,0,0,0,0,0
clean roots rhizovision output,01_28E_0_20,1,28,E,0_20,10,28-1_0-20_002.tif,Full,15274,11134,547.8692976,19929.92093,3.637714509,0.558658,5393.503659,0.328067,0.281912,2.171875,37257.41787,2318.196656,20587.88389,13.7,19679.50065,248.180119,2.24016,0,0,0,0,0,0,0,6247.908239,298.16023,4.676838,0,0,0,0,0,0,0,19636.21989,936.97128,14.692719,0,0,0,0,0,0,0,2021.836768,288.687558,7.67233,0,0,0,0,0,0,0,0,0,0,0,0
clean roots rhizovision output,01_28E_20_40,1,28,E,20_40,30,28-1_20-40_003.tif,Full,4520,2342,535.7799963,6548.686125,1.222271487,0.357629,1851.128009,0.315731,0.290085,1.806413,13145.53729,635.713419,6506.798586,8.819,6505.388576,43.297549,0,0,0,0,0,0,0,0,2019.05548,51.277573,0,0,0,0,0,0,0,0,6345.705339,161.093246,0,0,0,0,0,0,0,0,587.120535,48.592884,0,0,0,0,0,0,0,0,0,0,0,0,0
clean roots rhizovision output,01_28E_40_60,1,28,E,40_60,50,28-1_40-60_004.tif,Full,3428,1680,366.1178285,4266.11777,1.165230819,0.393801,1248.972382,0.309986,0.290085,1.914464,9017.757047,393.035356,4185.59035,9.313,4253.63932,12.47845,0,0,0,0,0,0,0,0,1314.130737,17.515573,0,0,0,0,0,0,0,0,4130.563554,55.026795,0,0,0,0,0,0,0,0,372.236968,20.798388,0,0,0,0,0,0,0,0,0,0,0,0,0
clean roots rhizovision output,01_28E_60_80,1,28,E,60_80,70,28-1_60-80_005.tif,Full,1929,748,558.5542962,2083.96997,0.3731006966,0.35893,613.090375,0.306529,0.290085,1.369183,4519.798526,189.254739,2026.762699,8.398,2074.861859,9.108111,0,0,0,0,0,0,0,0,634.212016,10.578304,0,0,0,0,0,0,0,0,1993.529976,33.232724,0,0,0,0,0,0,0,0,179.540884,9.713855,0,0,0,0,0,0,0,0,0,0,0,0,0
clean roots rhizovision output,01_28E_80_100,1,28,E,80_100,90,28-1_80-100_001.tif,Full,2133,447,514.2380915,1326.342498,0.2579238139,0.337017,401.542271,0.296019,0.281912,1.21736,3198.818321,118.075757,1254.618172,8.68,1322.272421,4.070077,0,0,0,0,0,0,0,0,394.843107,4.385338,0,0,0,0,0,0,0,0,1240.841227,13.776945,0,0,0,0,0,0,0,0,114.355123,3.720634,0,0,0,0,0,0,0,0,0,0,0,0,0
clean roots rhizovision output,02_57E_0_20,2,57,E,0_20,10,2-57_0-20_012.tif,Full,15906,25623,440.4316113,34624.58716,7.861512724,0.740023,9142.826077,0.338308,0.290085,2.594601,59748.23471,4119.484843,36727.01495,13.977,34176.65133,434.935873,12.999965,0,0,0,0,0,0,0,11123.17162,531.629323,29.067382,0,0,0,0,0,0,0,34965.31108,1670.385993,91.317874,0,0,0,0,0,0,0,3543.927605,524.212448,51.34479,0,0,0,0,0,0,0,0,0,0,0,0
clean roots rhizovision output,02_57E_20_40,2,57,E,20_40,30,2-57_20-40_013.tif,Full,9410,3658,528.3500211,9628.176917,1.822310312,0.379927,2459.783009,0.279722,0.273495,1.955536,19685.27431,717.102779,8524.053107,14.11,9617.973403,10.203514,0,0,0,0,0,0,0,0,2699.29226,12.679082,0,0,0,0,0,0,0,0,8484.220596,39.83251,0,0,0,0,0,0,0,0,704.176612,12.926168,0,0,0,0,0,0,0,0,0,0,0,0,0
clean roots rhizovision output,02_57E_40_60,2,57,E,40_60,50,2-57_40-60_015.tif,Full,5451,2667,571.2017005,7980.987475,1.397227541,0.334169,2143.35085,0.296089,0.281912,1.375995,16062.48893,651.07138,7456.182557,12.524,7971.545791,9.441685,0,0,0,0,0,0,0,0,2361.932486,10.405291,0,0,0,0,0,0,0,0,7423.365125,32.817432,0,0,0,0,0,0,0,0,641.933764,9.137616,0,0,0,0,0,0,0,0,0,0,0,0,0
clean roots rhizovision output,02_57E_60_80,2,57,E,60_80,70,2-57_60-80_014.tif,Full,3097,1269,594.4592614,4598.364368,0.7735373416,0.275968,1291.784562,0.29836,0.290085,1.104611,9570.279951,367.061151,4339.388298,15.023,4596.716109,1.648258,0,0,0,0,0,0,0,0,1378.718013,1.739518,0,0,0,0,0,0,0,0,4333.923442,5.464856,0,0,0,0,0,0,0,0,365.618196,1.442955,0,0,0,0,0,0,0,0,0,0,0,0,0
clean roots rhizovision output,02_57E_80_100,2,57,E,80_100,90,2-57_80-100_011.tif,Full,1074,448,270.3886771,1358.513042,0.5024297085,0.329772,419.069891,0.326302,0.305777,1.369183,2900.236151,132.729725,1403.79829,11.258,1356.202079,2.310963,0,0,0,0,0,0,0,0,443.938765,2.677577,0,0,0,0,0,0,0,0,1395.386433,8.411857,0,0,0,0,0,0,0,0,130.274335,2.45539,0,0,0,0,0,0,0,0,0,0,0,0,0
clean roots rhizovision output,01_58W_0_20,1,58,W,0_20,10,56-1_0-20_016.tif,Full,12338,15795,337.9753403,21874.29918,6.472158342,0.72208,6199.549793,0.366816,0.305777,3.435737,38118.172,3414.031672,25276.32147,12.038,21254.14689,591.861417,25.828996,2.461871,0,0,0,0,0,0,7230.667619,742.283193,59.544836,7.842524,0,0,0,0,0,0,22732.08039,2332.537446,187.065619,24.638017,0,0,0,0,0,0,2530.08774,755.457833,108.8314,19.654699,0,0,0,0,0,0,0,0,0,0,0
clean roots rhizovision output,01_58W_20_40,1,58,W,20_40,30,56-1_20-40_017.tif,Full,5120,2281,385.8583607,7010.046832,1.816740946,0.32539,1839.529416,0.290175,0.281912,1.914464,14076.74239,565.115204,6416.354592,8.956,6988.182923,21.863909,0,0,0,0,0,0,0,0,2014.684236,26.708358,0,0,0,0,0,0,0,0,6332.447809,83.906782,0,0,0,0,0,0,0,0,538.56898,26.546224,0,0,0,0,0,0,0,0,0,0,0,0,0
clean roots rhizovision output,01_58W_40_60,1,58,W,40_60,50,56-1_40-60_018.tif,Full,3529,1358,376.3792902,5947.900496,1.580294307,0.228316,1544.40342,0.277314,0.281912,1.409561,12207.69443,398.748654,5203.786721,8.264,5944.421314,3.479182,0,0,0,0,0,0,0,0,1651.27698,4.264244,0,0,0,0,0,0,0,0,5190.390204,13.396517,0,0,0,0,0,0,0,0,394.603427,4.145227,0,0,0,0,0,0,0,0,0,0,0,0,0
clean roots rhizovision output,01_58W_60_80,1,58,W,60_80,70,56-1_60-80_01.tif,Full,1228,536,442.0077919,1811.106029,0.4097452719,0.295952,549.410311,0.322458,0.341869,1.196052,3785.050678,171.374733,1848.819559,7.566,1809.608679,1.49735,0,0,0,0,0,0,0,0,586.742494,1.612464,0,0,0,0,0,0,0,0,1843.753853,5.065706,0,0,0,0,0,0,0,0,170.00737,1.367363,0,0,0,0,0,0,0,0,0,0,0,0,0
clean roots rhizovision output,01_58W_80_100,1,58,W,80_100,90,56-1_80-100_021.tif,Full,635,131,488.1314854,489.5668,0.1002940426,0.267584,135.524958,0.275594,0.281912,1.070218,1123.908157,36.167062,432.416086,8.59,489.28501,0.28179,0,0,0,0,0,0,0,0,137.245184,0.291737,0,0,0,0,0,0,0,0,431.499566,0.91652,0,0,0,0,0,0,0,0,35.929686,0.237376,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,504.1382194,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,